Id,Direction,EntryTime,ExitTime,EntryPrice,ExitPrice,Contracts,Pnl1c,PnlNet,ExitReason,MlScore
181,Short,2011-06-20 16:47:00,2011-06-23 16:47:00,182780,182190,40,590,23600,signal_reverse,0,501
182,Short,2011-06-24 18:17:00,2011-06-29 15:02:00,181955,188250,40,-6295,-251800,close_opposing,0,501
185,Long,2011-07-14 18:02:00,2011-07-15 18:02:00,193925,193310,52,-615,-31980,signal_reverse,0,501
186,Long,2011-07-21 18:02:00,2011-07-29 13:59:00,195485,194940,64,-545,-34880,signal_reverse,0,500
187,Long,2011-07-29 19:17:00,2011-08-01 19:17:00,196960,197145,60,185,11100,signal_reverse,0,500
188,Short,2011-08-03 16:47:00,2011-08-04 18:17:00,192110,183185,10,8925,89250,partial_tp,0,501
189,Short,2011-08-03 16:47:00,2011-09-08 10:44:00,192110,165555,30,26555,796650,expiration,0,501
190,Short,2011-09-19 16:46:00,2011-09-22 16:48:00,151475,135595,10,15880,158800,partial_tp,0,501
191,Short,2011-09-19 16:46:00,2011-10-26 13:59:00,151475,152150,30,-675,-20250,close_opposing,0,501
194,Long,2011-11-03 19:17:00,2011-11-07 15:02:00,154075,152410,28,-1665,-46620,signal_reverse,0,500
195,Short,2011-11-11 18:17:00,2011-11-15 17:32:00,152670,150635,40,2035,81400,signal_reverse,0,501
196,Short,2011-11-16 19:27:00,2011-11-16 20:12:00,150920,152015,40,-1095,-43800,signal_reverse,0,501
197,Short,2011-11-17 16:46:00,2011-11-17 18:16:00,148155,151760,40,-3605,-144200,signal_reverse,0,500
198,Short,2011-11-18 16:47:00,2011-11-25 16:47:00,150255,137105,10,13150,131500,partial_tp,0,501
199,Short,2011-11-18 16:47:00,2011-11-30 17:02:00,150255,151435,30,-1180,-35400,close_opposing,0,501
202,Short,2011-12-07 16:47:00,2011-12-08 10:44:00,146050,148145,40,-2095,-83800,expiration,0,501
206,Long,2012-02-13 13:59:00,2012-02-14 13:59:00,163850,164365,68,515,35020,signal_reverse,0,500
208,Long,2012-02-15 13:59:00,2012-02-17 18:02:00,165590,164660,60,-930,-55800,signal_reverse,0,500
212,Short,2012-03-06 19:17:00,2012-03-11 10:44:00,165090,166025,40,-935,-37400,expiration,0,501
214,Short,2012-03-28 18:17:00,2012-04-23 18:17:00,160050,152085,10,7965,79650,partial_tp,0,501
215,Short,2012-03-28 18:17:00,2012-06-08 10:44:00,160050,127730,30,32320,969600,expiration,0,501
217,Short,2012-06-28 19:17:00,2012-06-28 20:02:00,127265,127600,40,-335,-13400,signal_reverse,0,501
223,Short,2012-07-24 16:47:00,2012-08-01 16:02:00,130615,137835,40,-7220,-288800,close_opposing,0,501
225,Short,2012-08-02 19:17:00,2012-08-03 18:02:00,134000,138770,40,-4770,-190800,close_opposing,0,500
226,Long,2012-08-06 13:59:00,2012-08-15 13:59:00,140680,140970,64,290,18560,signal_reverse,0,500
227,Long,2012-08-21 15:02:00,2012-08-21 19:17:00,143845,143775,72,-70,-5040,signal_reverse,0,500
234,Short,2012-09-26 19:17:00,2012-09-27 16:47:00,145400,146870,40,-1470,-58800,signal_reverse,0,501
235,Short,2012-10-04 19:17:00,2012-10-04 20:02:00,147100,147520,40,-420,-16800,signal_reverse,0,500
237,Short,2012-10-09 19:17:00,2012-10-10 16:47:00,147580,148000,40,-420,-16800,signal_reverse,0,501
238,Short,2012-10-10 19:17:00,2012-10-17 15:02:00,147640,150310,40,-2670,-106800,close_opposing,0,501
240,Short,2012-10-22 21:32:00,2012-10-29 17:32:00,148300,142460,10,5840,58400,partial_tp,0,500
241,Short,2012-10-22 21:32:00,2012-12-10 10:46:00,148300,147380,30,920,27600,expiration,0,500
253,Short,2013-02-06 19:17:00,2013-02-14 16:47:00,159840,159100,40,740,29600,signal_reverse,0,501
262,Short,2013-07-03 17:32:00,2013-07-04 17:32:00,125300,126520,40,-1220,-48800,signal_reverse,0,501
268,Short,2013-07-31 16:47:00,2013-07-31 18:17:00,131290,131310,40,-20,-800,signal_reverse,0,501
270,Short,2013-08-16 16:47:00,2013-09-05 18:02:00,131480,133620,40,-2140,-85600,close_opposing,0,500
277,Short,2013-10-30 20:02:00,2013-10-30 20:47:00,148630,148820,40,-190,-7600,signal_reverse,0,501
278,Short,2013-10-31 16:47:00,2013-11-08 18:17:00,147910,143260,10,4650,46500,partial_tp,0,500
279,Short,2013-10-31 16:47:00,2013-12-09 10:44:00,147910,139290,30,8620,258600,expiration,0,500
282,Short,2014-01-08 19:17:00,2014-01-10 16:47:00,138920,139520,40,-600,-24000,signal_reverse,0,501
286,Short,2014-02-19 16:47:00,2014-02-25 16:47:00,130730,130160,40,570,22800,signal_reverse,0,501
287,Short,2014-02-26 16:47:00,2014-03-03 17:13:00,128080,111530,10,16550,165500,partial_tp,0,501
288,Short,2014-02-26 16:47:00,2014-03-11 10:44:00,128080,113310,30,14770,443100,expiration,0,501
292,Short,2014-04-14 16:47:00,2014-04-21 19:17:00,114760,115030,40,-270,-10800,signal_reverse,0,500
297,Long,2014-05-29 13:59:00,2014-05-29 15:02:00,129480,128820,92,-660,-60720,signal_reverse,0,500
298,Long,2014-06-02 15:02:00,2014-06-06 15:02:00,130840,131020,96,180,17280,signal_reverse,0,500
302,Short,2014-06-27 16:47:00,2014-07-02 15:02:00,132160,133400,40,-1240,-49600,close_opposing,0,500
303,Long,2014-07-07 18:02:00,2014-07-10 16:02:00,134170,134620,92,450,41400,signal_reverse,0,500
304,Short,2014-07-11 16:47:00,2014-07-17 19:27:00,133790,126130,10,7660,76600,partial_tp,0,501
305,Short,2014-07-11 16:47:00,2014-07-21 16:47:00,133790,123350,30,10440,313200,signal_reverse,0,501
308,Short,2014-09-01 16:47:00,2014-09-05 18:02:00,118630,126530,40,-7900,-316000,close_opposing,0,501
311,Short,2014-11-13 20:02:00,2014-11-20 19:17:00,99840,103740,40,-3900,-156000,close_opposing,0,501
313,Short,2014-11-27 16:47:00,2014-11-28 16:47:00,103550,97560,10,5990,59900,partial_tp,0,501
314,Short,2014-11-27 16:47:00,2014-12-08 10:44:00,103550,90600,30,12950,388500,expiration,0,501
316,Short,2015-01-06 16:47:00,2015-01-08 18:02:00,72040,80650,40,-8610,-344400,close_opposing,0,500
318,Short,2015-01-13 16:54:00,2015-01-13 17:39:00,71410,72330,40,-920,-36800,signal_reverse,0,501
321,Short,2015-01-27 16:47:00,2015-01-27 19:17:00,76380,77920,40,-1540,-61600,close_opposing,0,500
323,Short,2015-01-29 16:47:00,2015-02-04 15:02:00,74760,77900,40,-3140,-125600,close_opposing,0,500
324,Long,2015-02-05 15:02:00,2015-02-13 13:59:00,78820,88680,14,9860,138040,partial_tp,0,501
325,Long,2015-02-05 15:02:00,2015-02-24 13:59:00,78820,87790,42,8970,376740,signal_reverse,0,501
328,Short,2015-03-06 20:02:00,2015-03-10 10:44:00,89540,88650,40,890,35600,expiration,0,500
331,Long,2015-03-30 13:59:00,2015-04-02 16:02:00,85270,91480,22,6210,136620,partial_tp,0,501
332,Long,2015-03-30 13:59:00,2015-04-16 13:59:00,85270,103550,66,18280,1206480,signal_reverse,0,501
337,Short,2015-05-20 20:02:00,2015-05-25 18:17:00,102560,103780,40,-1220,-48800,signal_reverse,0,500
338,Short,2015-05-26 18:17:00,2015-06-01 18:17:00,101930,95220,10,6710,67100,partial_tp,0,501
339,Short,2015-05-26 18:17:00,2015-06-08 10:44:00,101930,92080,30,9850,295500,expiration,0,501
344,Short,2015-07-03 18:17:00,2015-07-03 19:17:00,89340,89430,40,-90,-3600,signal_reverse,0,501
345,Short,2015-07-06 16:47:00,2015-07-15 13:59:00,87800,90400,40,-2600,-104000,close_opposing,0,501
348,Short,2015-07-21 19:17:00,2015-07-24 16:47:00,89730,85820,10,3910,39100,partial_tp,0,501
349,Short,2015-07-21 19:17:00,2015-07-28 20:02:00,89730,83960,30,5770,173100,signal_reverse,0,501
360,Short,2015-10-01 18:18:00,2015-10-02 20:03:00,77690,77280,40,410,16400,signal_reverse,0,500
361,Long,2015-10-05 17:03:00,2015-10-07 17:03:00,80200,84930,25,4730,118250,partial_tp,0,500
362,Long,2015-10-05 17:03:00,2015-10-19 13:59:00,80200,86960,75,6760,507000,signal_reverse,0,500
363,Long,2015-10-23 13:59:00,2015-10-23 16:03:00,87280,88020,100,740,74000,signal_reverse,0,501
364,Short,2015-10-27 16:48:00,2015-11-03 15:03:00,83150,87770,40,-4620,-184800,close_opposing,0,501
366,Short,2015-11-09 17:33:00,2015-11-13 17:33:00,85700,81970,10,3730,37300,partial_tp,0,500
367,Short,2015-11-09 17:33:00,2015-11-18 13:59:00,85700,88000,30,-2300,-69000,close_opposing,0,500
371,Short,2015-11-27 19:18:00,2015-12-03 18:18:00,85370,82890,40,2480,99200,signal_reverse,0,501
374,Short,2016-01-06 16:54:00,2016-01-11 16:48:00,73900,70430,10,3470,34700,partial_tp,0,500
375,Short,2016-01-06 16:54:00,2016-01-29 18:03:00,73900,74530,30,-630,-18900,close_opposing,0,500
377,Short,2016-02-11 16:48:00,2016-02-17 15:04:00,66660,72280,40,-5620,-224800,close_opposing,0,501
382,Short,2016-03-29 16:49:00,2016-04-01 17:34:00,82990,84790,40,-1800,-72000,signal_reverse,0,501
383,Short,2016-04-05 17:34:00,2016-04-08 13:59:00,83660,87120,40,-3460,-138400,close_opposing,0,500
393,Short,2016-05-31 18:19:00,2016-06-06 13:59:00,90380,91620,40,-1240,-49600,close_opposing,0,500
394,Long,2016-06-07 13:59:00,2016-06-08 10:59:00,93550,95030,100,1480,148000,expiration,0,500
396,Long,2016-07-01 18:24:00,2016-07-05 15:04:00,90970,90360,100,-610,-61000,signal_reverse,0,501
398,Long,2016-07-08 16:04:00,2016-07-14 18:04:00,91330,96180,25,4850,121250,partial_tp,0,500
399,Long,2016-07-08 16:04:00,2016-07-20 16:04:00,91330,93690,75,2360,177000,signal_reverse,0,500
402,Short,2016-08-01 20:49:00,2016-08-08 13:59:00,91270,94700,40,-3430,-137200,close_opposing,0,501
407,Long,2016-08-23 15:04:00,2016-08-26 18:04:00,96850,97350,100,500,50000,signal_reverse,0,500
408,Short,2016-08-31 17:34:00,2016-09-05 13:59:00,94840,97500,40,-2660,-106400,close_opposing,0,501
412,Short,2016-09-27 17:34:00,2016-09-27 20:09:00,97340,97450,40,-110,-4400,signal_reverse,0,500
414,Long,2016-09-30 16:04:00,2016-10-05 13:59:00,98650,98520,100,-130,-13000,signal_reverse,0,500
416,Long,2016-10-06 13:59:00,2016-10-07 15:04:00,99450,99430,100,-20,-2000,signal_reverse,0,500
420,Short,2016-10-26 16:49:00,2016-10-26 17:34:00,99010,99250,40,-240,-9600,signal_reverse,0,500
421,Short,2016-10-28 16:49:00,2016-11-02 20:49:00,98830,96650,10,2180,21800,partial_tp,0,500
422,Short,2016-10-28 16:49:00,2016-11-10 13:59:00,98830,101770,30,-2940,-88200,close_opposing,0,500
423,Short,2016-11-14 16:49:00,2016-11-17 13:59:00,95820,99380,40,-3560,-142400,close_opposing,0,500
425,Long,2016-11-30 13:59:00,2016-12-05 13:59:00,102240,106250,25,4010,100250,partial_tp,0,500
426,Long,2016-11-30 13:59:00,2016-12-08 10:59:00,102240,108030,75,5790,434250,expiration,0,500
430,Short,2017-01-19 16:49:00,2017-01-20 16:49:00,114010,113690,40,320,12800,signal_reverse,0,500
439,Long,2017-03-28 16:04:00,2017-03-28 17:04:00,111860,111520,100,-340,-34000,signal_reverse,0,500
440,Long,2017-03-30 13:59:00,2017-03-31 13:59:00,112330,111640,100,-690,-69000,signal_reverse,0,501
442,Short,2017-04-10 16:49:00,2017-04-24 16:04:00,108480,110180,40,-1700,-68000,close_opposing,0,501
444,Short,2017-05-04 19:24:00,2017-05-16 15:04:00,107280,111360,40,-4080,-163200,close_opposing,0,501
445,Short,2017-05-17 16:49:00,2017-05-18 16:49:00,109760,106850,10,2910,29100,partial_tp,0,500
446,Short,2017-05-17 16:49:00,2017-06-01 20:54:00,109760,104210,30,5550,166500,signal_reverse,0,500
454,Short,2017-08-15 16:49:00,2017-08-24 13:59:00,102000,104630,40,-2630,-105200,close_opposing,0,501
463,Short,2017-10-24 16:49:00,2017-10-26 16:49:00,112930,111770,40,1160,46400,signal_reverse,0,501
464,Short,2017-10-31 16:49:00,2017-10-31 20:04:00,111830,111770,40,60,2400,signal_reverse,0,501
466,Short,2017-11-15 16:49:00,2017-11-22 18:04:00,112230,115520,40,-3290,-131600,close_opposing,0,501
469,Short,2017-11-29 16:49:00,2017-12-06 19:19:00,114320,112050,40,2270,90800,signal_reverse,0,500
471,Short,2017-12-19 16:49:00,2017-12-25 13:59:00,114300,115050,40,-750,-30000,close_opposing,0,501
476,Long,2018-02-01 13:59:00,2018-02-02 13:59:00,129750,128560,100,-1190,-119000,signal_reverse,0,500
477,Short,2018-02-06 16:49:00,2018-02-15 13:59:00,123280,126890,40,-3610,-144400,close_opposing,0,501
482,Short,2018-03-19 16:49:00,2018-03-22 19:24:00,124480,125670,40,-1190,-47600,signal_reverse,0,501
483,Short,2018-03-26 16:49:00,2018-04-09 16:51:00,124290,108260,10,16030,160300,partial_tp,0,501
484,Short,2018-03-26 16:49:00,2018-05-08 19:19:00,124290,113810,30,10480,314400,signal_reverse,0,501
485,Long,2018-05-10 13:59:00,2018-05-18 16:04:00,116650,117200,96,550,52800,signal_reverse,0,500
486,Long,2018-05-21 13:59:00,2018-05-22 13:59:00,118430,118870,100,440,44000,signal_reverse,0,500
487,Short,2018-06-06 17:34:00,2018-06-06 18:19:00,116770,117010,40,-240,-9600,signal_reverse,0,500
490,Short,2018-07-19 19:24:00,2018-07-20 20:04:00,112300,111890,40,410,16400,signal_reverse,0,501
493,Short,2018-08-02 16:49:00,2018-08-08 16:49:00,115130,111650,10,3480,34800,partial_tp,0,500
494,Short,2018-08-02 16:49:00,2018-08-09 19:24:00,115130,109940,30,5190,155700,signal_reverse,0,500
496,Long,2018-08-29 13:59:00,2018-08-30 17:04:00,107840,107650,100,-190,-19000,signal_reverse,0,500
498,Short,2018-09-06 19:24:00,2018-09-10 10:48:00,105320,104110,40,1210,48400,expiration,0,501
507,Long,2018-12-07 13:59:00,2018-12-07 15:04:00,113780,113540,96,-240,-23040,signal_reverse,0,500
508,Short,2018-12-19 16:49:00,2018-12-21 16:49:00,109090,108250,40,840,33600,signal_reverse,0,501
513,Short,2019-02-13 19:19:00,2019-02-14 16:49:00,118490,115850,40,2640,105600,signal_reverse,0,501
515,Short,2019-03-07 19:24:00,2019-03-11 11:05:00,117690,116650,40,1040,41600,expiration,0,501
518,Long,2019-03-26 13:59:00,2019-03-27 13:59:00,121560,119450,100,-2110,-211000,signal_reverse,0,500
519,Short,2019-03-28 16:49:00,2019-04-08 17:04:00,118870,121520,40,-2650,-106000,close_opposing,0,501
522,Short,2019-04-26 19:19:00,2019-05-03 16:49:00,122340,122550,40,-210,-8400,signal_reverse,0,501
524,Short,2019-05-08 19:24:00,2019-05-16 13:59:00,121080,123670,40,-2590,-103600,close_opposing,0,501
528,Long,2019-05-29 16:04:00,2019-05-29 17:04:00,125020,124360,100,-660,-66000,signal_reverse,0,500
529,Long,2019-05-30 13:59:00,2019-05-30 16:04:00,126280,126470,100,190,19000,signal_reverse,0,501
530,Long,2019-06-03 13:59:00,2019-06-10 11:00:00,128620,128720,92,100,9200,expiration,0,501
533,Long,2019-07-01 13:59:00,2019-07-08 13:59:00,137370,137500,100,130,13000,signal_reverse,0,500
536,Short,2019-07-16 16:49:00,2019-07-19 16:49:00,135950,135920,40,30,1200,signal_reverse,0,500
537,Long,2019-08-30 13:59:00,2019-09-04 17:04:00,129260,132650,25,3390,84750,partial_tp,0,500
538,Long,2019-08-30 13:59:00,2019-09-09 10:59:00,129260,134490,75,5230,392250,expiration,0,500
539,Short,2019-09-27 19:19:00,2019-10-01 19:19:00,133200,131910,40,1290,51600,signal_reverse,0,501
543,Short,2019-11-25 16:49:00,2019-11-25 18:19:00,144740,145130,40,-390,-15600,signal_reverse,0,501
548,Short,2020-01-27 16:49:00,2020-01-30 16:49:00,154850,155740,40,-890,-35600,signal_reverse,0,501
551,Long,2020-04-02 13:59:00,2020-04-07 13:59:00,98740,110840,12,12100,145200,partial_tp,0,500
552,Long,2020-04-02 13:59:00,2020-04-15 13:59:00,98740,107180,36,8440,303840,signal_reverse,0,500
555,Long,2020-05-08 16:04:00,2020-05-12 15:04:00,112200,112610,76,410,31160,signal_reverse,0,500
556,Long,2020-05-18 13:59:00,2020-05-26 13:59:00,114290,123030,17,8740,148580,partial_tp,0,500
557,Long,2020-05-18 13:59:00,2020-05-29 13:59:00,114290,121150,51,6860,349860,signal_reverse,0,500
560,Short,2020-06-26 16:49:00,2020-07-09 16:04:00,122690,123630,40,-940,-37600,close_opposing,0,500
561,Short,2020-07-13 16:49:00,2020-07-20 18:04:00,122160,123190,40,-1030,-41200,close_opposing,0,500
567,Short,2020-08-25 19:24:00,2020-08-27 16:49:00,126290,126350,40,-60,-2400,signal_reverse,0,501
568,Short,2020-08-28 19:19:00,2020-09-03 18:19:00,126660,121760,10,4900,49000,partial_tp,0,501
569,Short,2020-08-28 19:19:00,2020-09-08 10:44:00,126660,121290,30,5370,161100,expiration,0,501
570,Short,2020-10-14 19:24:00,2020-10-14 20:09:00,115300,115420,40,-120,-4800,signal_reverse,0,501
579,Short,2021-01-25 16:49:00,2021-01-27 16:49:00,141790,139320,40,2470,98800,signal_reverse,0,501
581,Long,2021-02-19 18:04:00,2021-02-20 13:59:00,147170,146520,76,-650,-49400,signal_reverse,0,500
582,Short,2021-02-26 16:49:00,2021-03-03 12:59:00,141980,147630,40,-5650,-226000,close_opposing,0,501
583,Short,2021-03-19 15:19:00,2021-03-24 13:44:00,145930,141280,40,4650,186000,signal_reverse,0,501
585,Short,2021-04-05 13:44:00,2021-04-09 13:44:00,143460,140020,40,3440,137600,signal_reverse,0,501
588,Short,2021-04-20 16:04:00,2021-04-22 15:04:00,143350,146920,40,-3570,-142800,close_opposing,0,500
590,Long,2021-05-05 10:59:00,2021-05-07 15:04:00,149650,154100,25,4450,111250,partial_tp,0,500
591,Long,2021-05-05 10:59:00,2021-05-13 10:59:00,149650,152110,75,2460,184500,signal_reverse,0,500
597,Short,2021-06-18 13:44:00,2021-06-18 14:34:00,162820,162180,40,640,25600,signal_reverse,0,501
601,Short,2021-07-08 13:44:00,2021-07-29 10:59:00,159570,162510,40,-2940,-117600,close_opposing,0,501
604,Long,2021-08-11 16:04:00,2021-08-16 10:59:00,164530,165330,100,800,80000,signal_reverse,0,500
606,Short,2021-08-20 13:44:00,2021-08-26 13:44:00,162270,163670,40,-1400,-56000,signal_reverse,0,501
607,Short,2021-08-26 16:04:00,2021-08-27 17:34:00,163210,164930,40,-1720,-68800,signal_reverse,0,501
615,Short,2021-10-01 13:44:00,2021-10-01 15:04:00,173810,174900,40,-1090,-43600,close_opposing,0,500
621,Short,2021-11-11 13:44:00,2021-11-16 16:49:00,182550,176670,10,5880,58800,partial_tp,0,501
622,Short,2021-11-11 13:44:00,2021-12-08 07:44:00,182550,166200,30,16350,490500,expiration,0,501
626,Short,2022-01-06 13:44:00,2022-01-12 16:04:00,154760,161790,36,-7030,-253080,close_opposing,0,500
630,Short,2022-02-18 15:19:00,2022-02-21 13:44:00,144780,132730,10,12050,120500,partial_tp,0,501
631,Short,2022-02-18 15:19:00,2022-06-08 10:44:00,144780,118640,30,26140,784200,expiration,0,501
632,Long,2022-06-20 13:59:00,2022-06-20 16:04:00,120500,119770,52,-730,-37960,signal_reverse,0,501
633,Short,2022-06-20 16:49:00,2022-06-20 18:19:00,120090,120770,40,-680,-27200,signal_reverse,0,501
634,Long,2022-06-21 13:59:00,2022-06-28 15:04:00,121590,131900,12,10310,123720,partial_tp,0,501
635,Long,2022-06-21 13:59:00,2022-07-01 16:49:00,121590,117710,36,-3880,-139680,close_opposing,0,501
636,Short,2022-07-05 16:49:00,2022-08-22 16:04:00,113280,113740,36,-460,-16560,close_opposing,0,501
639,Short,2022-09-19 18:04:00,2022-09-20 17:20:00,115750,108130,10,7620,76200,partial_tp,0,500
640,Short,2022-09-19 18:04:00,2022-10-19 18:04:00,115750,101960,30,13790,413700,signal_reverse,0,500
643,Long,2022-11-03 18:04:00,2022-11-14 12:59:00,109700,115820,24,6120,146880,partial_tp,0,500
644,Long,2022-11-03 18:04:00,2022-11-18 12:59:00,109700,112860,72,3160,227520,signal_reverse,0,500
645,Short,2022-11-21 15:49:00,2022-11-24 18:04:00,111450,113410,40,-1960,-78400,signal_reverse,0,501
646,Short,2022-11-28 15:49:00,2022-12-08 09:44:00,111430,110390,40,1040,41600,expiration,0,501
648,Short,2023-01-30 15:49:00,2023-01-31 16:34:00,99030,99240,40,-210,-8400,signal_reverse,0,500
651,Short,2023-02-08 15:49:00,2023-02-15 15:49:00,99230,94970,10,4260,42600,partial_tp,0,501
652,Short,2023-02-08 15:49:00,2023-03-09 09:44:00,99230,95760,30,3470,104100,expiration,0,501
655,Short,2023-04-06 15:49:00,2023-04-07 15:49:00,97360,96500,40,860,34400,signal_reverse,0,501
