trade_num,pnl_pct,equity_pct,exit_time,direction
52,1.7852502649095288,3.5210028184478865,2016-06-15 13:00:00,long
53,0.21497360370871135,3.735976422156598,2016-06-15 17:00:00,long
54,-2.2518409100933487,1.4841355120632493,2016-06-16 12:00:00,long
55,-0.7177775548578482,0.7663579572054011,2016-06-16 16:00:00,long
56,3.3402718292720737,4.106629786477475,2016-06-17 11:00:00,long
57,-0.15512659606108622,3.9515031904163886,2016-06-17 15:00:00,long
58,1.6351646045820463,5.586667794998435,2016-06-20 10:00:00,long
59,0.6628664125188284,6.2495342075172635,2016-06-20 14:00:00,long
60,-0.8580290711885156,5.391505136328748,2016-06-20 18:00:00,long
61,0.16429501694830698,5.555800153277055,2016-06-21 13:00:00,long
62,0.6320705647573126,6.187870718034367,2016-06-21 17:00:00,long
63,1.280172445274589,7.468043163308956,2016-06-22 12:00:00,long
64,-0.2917055393866001,7.176337623922357,2016-06-22 16:00:00,long
65,1.325621146861448,8.501958770783805,2016-06-23 11:00:00,long
66,0.9557733993329489,9.457732170116754,2016-06-23 15:00:00,long
67,-4.969767873008286,4.487964297108468,2016-06-24 10:00:00,long
68,0.9589593112538078,5.446923608362276,2016-06-24 14:00:00,long
69,0.699918244139937,6.146841852502213,2016-06-24 18:00:00,long
70,-1.6138912636222444,4.532950588879968,2016-06-27 13:00:00,long
71,-2.9944773737033077,1.5384732151766607,2016-06-27 17:00:00,long
72,0.2581705284065319,1.7966437435831926,2016-06-28 12:00:00,long
73,1.2351671285096857,3.031810872092878,2016-06-28 16:00:00,long
74,1.8448138599751671,4.876624732068045,2016-06-29 11:00:00,long
75,0.6271941415134424,5.503818873581487,2016-06-29 15:00:00,long
76,0.6679581475841573,6.171777021165644,2016-06-30 10:00:00,long
77,-1.7675304936090912,4.404246527556553,2016-06-30 14:00:00,long
78,1.1928140188522345,5.5970605464087875,2016-06-30 18:00:00,long
79,-0.8593822094910126,4.737678336917774,2016-07-01 13:00:00,long
80,1.3621839119550199,6.099862248872794,2016-07-01 17:00:00,long
81,0.8569589218460443,6.956821170718839,2016-07-04 12:00:00,long
82,-0.3955979255012499,6.5612232452175885,2016-07-04 16:00:00,long
83,-1.9060712304532217,4.655152014764367,2016-07-05 11:00:00,long
84,0.32364304539388533,4.9787950601582525,2016-07-05 15:00:00,long
85,-1.5119569624951743,3.466838097663078,2016-07-06 10:00:00,long
86,-1.380727969348659,2.086110128314419,2016-07-06 14:00:00,long
87,0.43369212682038843,2.519802255134808,2016-07-06 18:00:00,long
88,1.4207462769840584,3.940548532118866,2016-07-07 13:00:00,long
89,1.3692465541294643,5.3097950862483305,2016-07-07 17:00:00,long
90,-1.3019623283328987,4.007832757915432,2016-07-08 12:00:00,long
91,2.029287215301145,6.037119973216577,2016-07-08 16:00:00,long
92,2.0544055254698583,8.091525498686435,2016-07-11 11:00:00,long
93,-0.18600727006943057,7.905518228617004,2016-07-11 15:00:00,long
94,1.6050091407678249,9.510527369384828,2016-07-12 10:00:00,long
95,0.17578636992749552,9.686313739312324,2016-07-12 14:00:00,long
96,0.7494980756728572,10.43581181498518,2016-07-12 18:00:00,long
97,-1.6920855874644913,8.743726227520689,2016-07-13 13:00:00,long
98,0.41616952019352843,9.159895747714218,2016-07-13 17:00:00,long
99,0.4573319550444921,9.61722770275871,2016-07-14 12:00:00,long
100,0.23971406297786335,9.856941765736574,2016-07-14 16:00:00,long
101,-1.4060537193668523,8.450888046369721,2016-07-15 11:00:00,long
102,1.0549321521753179,9.50582019854504,2016-07-15 15:00:00,long
103,-0.01848283257597676,9.487337365969063,2016-07-18 10:00:00,long
104,-0.09737041657632915,9.389966949392734,2016-07-18 14:00:00,long
105,0.38333741504673896,9.773304364439474,2016-07-18 18:00:00,long
106,-0.3329367756354866,9.440367588803987,2016-07-19 13:00:00,long
107,-0.484299277427678,8.95606831137631,2016-07-19 17:00:00,long
108,0.33429826594675355,9.290366577323063,2016-07-20 12:00:00,long
109,-1.2877818905904754,8.002584686732588,2016-07-20 16:00:00,long
110,0.26500395655722336,8.26758864328981,2016-07-21 11:00:00,long
111,0.40885669135990166,8.676445334649712,2016-07-21 15:00:00,long
112,-0.4724438415629083,8.204001493086803,2016-07-22 10:00:00,long
113,0.12649651915766885,8.330498012244473,2016-07-22 14:00:00,long
114,-0.4374651463244463,7.893032865920026,2016-07-22 18:00:00,long
115,-1.2444061136584872,6.6486267522615385,2016-07-25 13:00:00,long
116,-0.3925045743303321,6.256122177931206,2016-07-25 17:00:00,long
117,-1.1454842691404665,5.110637908790739,2016-07-26 12:00:00,long
118,0.2879028241724871,5.398540732963227,2016-07-26 16:00:00,long
119,0.9850472217555405,6.3835879547187675,2016-07-27 11:00:00,long
120,0.9378907747611677,7.321478729479935,2016-07-27 15:00:00,long
121,-0.9720099062669607,6.349468823212974,2016-07-28 10:00:00,long
122,0.2392978646220211,6.588766687834995,2016-07-28 14:00:00,long
123,0.28249426662845534,6.87126095446345,2016-07-28 18:00:00,long
124,0.06958267520400616,6.940843629667456,2016-07-29 13:00:00,long
125,1.9231127305970577,8.863956360264513,2016-07-29 17:00:00,long
126,0.15324952669244862,9.017205886956962,2016-08-01 12:00:00,long
127,-1.5115638132100158,7.505642073746946,2016-08-01 16:00:00,long
128,-0.7432685013655456,6.762373572381401,2016-08-02 11:00:00,long
129,-0.6022106602254285,6.160162912155973,2016-08-02 15:00:00,long
130,-0.8770823707872194,5.283080541368753,2016-08-03 10:00:00,long
131,-0.06221358213001704,5.2208669592387364,2016-08-03 14:00:00,long
132,0.508071861783568,5.728938821022305,2016-08-03 18:00:00,long
133,0.8954971742628413,6.624435995285146,2016-08-04 13:00:00,long
134,0.07676763604157162,6.701203631326718,2016-08-04 17:00:00,long
135,0.317168433397657,7.018372064724375,2016-08-05 12:00:00,long
136,0.40306475868054975,7.421436823404925,2016-08-05 16:00:00,long
137,0.769913507405965,8.19135033081089,2016-08-08 11:00:00,long
138,-0.8505745747288714,7.340775756082018,2016-08-08 15:00:00,long
139,1.1749415386951854,8.515717294777204,2016-08-09 10:00:00,long
140,-1.2117797988583332,7.303937495918871,2016-08-09 14:00:00,long
141,0.6179085295741253,7.9218460254929965,2016-08-09 18:00:00,long
142,0.06774364926883324,7.98958967476183,2016-08-10 13:00:00,long
143,-0.3485194956617299,7.6410701791001,2016-08-10 17:00:00,long
144,-0.09037292757753759,7.550697251522562,2016-08-11 12:00:00,long
145,0.19760933413658552,7.748306585659148,2016-08-11 16:00:00,long
146,0.6496211811912775,8.397927766850426,2016-08-12 11:00:00,long
147,-0.7034841453515625,7.694443621498864,2016-08-12 15:00:00,long
148,0.7428304619386894,8.437274083437552,2016-08-15 10:00:00,long
149,-0.7169828447928867,7.720291238644665,2016-08-15 14:00:00,long
150,0.0676167141275028,7.787907952772168,2016-08-15 18:00:00,long
151,0.4831897716453853,8.271097724417555,2016-08-16 13:00:00,long
152,-1.444554860206833,6.8265428642107215,2016-08-16 17:00:00,long
153,-0.22800992428325023,6.5985329399274715,2016-08-17 12:00:00,long
154,-0.21388224283854165,6.384650697088929,2016-08-17 16:00:00,long
155,0.8236501802843278,7.208300877373257,2016-08-18 11:00:00,long
156,-1.3567584555052274,5.85154242186803,2016-08-18 15:00:00,long
157,-0.9951747416288089,4.856367680239221,2016-08-19 10:00:00,long
158,-0.025273345913979124,4.8310943343252415,2016-08-19 14:00:00,long
159,-0.06208111546543351,4.769013218859808,2016-08-19 18:00:00,long
160,-0.21669917792433058,4.552314040935477,2016-08-22 13:00:00,long
161,1.1253038182992912,5.677617859234768,2016-08-22 17:00:00,long
162,0.7911006255613979,6.468718484796167,2016-08-23 12:00:00,long
163,0.7480954210611457,7.216813905857313,2016-08-23 16:00:00,long
164,0.08195176746642562,7.2987656733237385,2016-08-24 11:00:00,long
165,-0.06865507119656841,7.23011060212717,2016-08-24 15:00:00,long
166,0.6066612934672642,7.836771895594435,2016-08-25 12:00:00,long
167,0.5382474412247911,8.375019336819225,2016-08-25 16:00:00,long
168,2.699761884463691,11.074781221282915,2016-08-26 11:00:00,long
169,0.035994066026525745,11.11077528730944,2016-08-26 15:00:00,long
170,-1.1100083052566911,10.000766982052749,2016-08-29 10:00:00,long
171,0.02279895267283337,10.023565934725582,2016-08-29 14:00:00,long
172,0.085529707863944,10.109095642589526,2016-08-29 18:00:00,long
173,0.7818437145004625,10.890939357089989,2016-08-30 13:00:00,long
174,-0.8896854568121856,10.001253900277803,2016-08-30 17:00:00,long
175,0.28049805538164196,10.281751955659445,2016-08-31 12:00:00,long
176,-0.5678255961616876,9.713926359497757,2016-08-31 13:00:00,long
177,0.615895588026319,10.329821947524076,2016-09-19 12:00:00,long
178,-0.7840688291623247,9.545753118361752,2016-09-20 10:00:00,long
179,0.16260947156081731,9.708362589922569,2016-09-20 14:00:00,long
180,-0.1261928907198536,9.582169699202716,2016-09-21 18:00:00,long
181,0.8757290094932212,10.457898708695938,2016-09-22 13:00:00,long
182,0.9290240700157595,11.386922778711696,2016-09-22 18:00:00,long
183,-1.4277101364364224,9.959212642275274,2016-09-23 13:00:00,long
184,0.6400968431632186,10.599309485438493,2016-09-29 10:00:00,long
185,-0.4691270808148895,10.130182404623604,2016-09-29 18:00:00,long
186,-1.804310026690291,8.325872377933312,2016-09-30 13:00:00,long
187,-0.1550764452797701,8.170795932653542,2016-10-04 10:00:00,long
188,0.3378518325993984,8.50864776525294,2016-10-07 18:00:00,long
189,0.739720559201668,9.248368324454608,2016-10-10 13:00:00,long
190,0.8535794415769404,10.101947766031548,2016-10-10 18:00:00,long
191,-0.02017268546711089,10.081775080564437,2016-10-11 13:00:00,long
192,0.12520158292032238,10.20697666348476,2016-10-11 17:00:00,long
193,-0.3902265491427294,9.81675011434203,2016-10-12 13:00:00,long
194,-1.1275315688518301,8.6892185454902,2016-10-12 17:00:00,long
195,-1.394254812867273,7.294963732622926,2016-10-13 12:00:00,long
196,-0.8487583685552984,6.446205364067628,2016-10-13 16:00:00,long
197,0.8781252435817036,7.3243306076493315,2016-10-14 11:00:00,long
198,0.04826489656693812,7.37259550421627,2016-10-14 15:00:00,long
199,-1.0642842236502223,6.3083112805660475,2016-10-17 10:00:00,long
200,0.23413893907279115,6.542450219638838,2016-10-17 14:00:00,long
201,0.08303249763263454,6.625482717271473,2016-10-17 18:00:00,long
202,0.8201273065946492,7.445610023866123,2016-10-18 13:00:00,long
203,0.0006076080329900555,7.4462176318991125,2016-10-18 17:00:00,long
204,0.6771373445907086,8.123354976489821,2016-10-19 12:00:00,long
205,-0.11389049716957864,8.009464479320243,2016-10-19 16:00:00,long
206,-0.819773035637322,7.189691443682921,2016-10-20 11:00:00,long
207,0.3936053093179838,7.583296753000905,2016-10-20 15:00:00,long
208,-0.41102288859437225,7.172273864406533,2016-10-21 10:00:00,long
209,0.41365309206962536,7.5859269564761584,2016-10-21 14:00:00,long
210,0.020660916545750908,7.606587873021909,2016-10-21 18:00:00,long
211,0.8761357121362892,8.482723585158197,2016-10-24 13:00:00,long
212,-0.19352499220149347,8.289198592956703,2016-10-24 17:00:00,long
213,0.7421893295815725,9.031387922538276,2016-10-25 12:00:00,long
214,0.6764184042538328,9.707806326792108,2016-10-25 16:00:00,long
215,-0.5734884998690739,9.134317826923034,2016-10-26 11:00:00,long
216,-0.5962246286891701,8.538093198233865,2016-10-26 15:00:00,long
217,0.2862787312898174,8.824371929523682,2016-10-27 10:00:00,long
218,0.11264851717570994,8.937020446699393,2016-10-27 14:00:00,long
219,-1.0804176541171122,7.85660279258228,2016-10-27 18:00:00,long
220,-0.019911065687910248,7.83669172689437,2016-10-28 13:00:00,long
221,-0.1270413716213503,7.70965035527302,2016-10-28 17:00:00,long
222,-0.7771118404830613,6.932538514789958,2016-10-31 12:00:00,long
223,0.061258535803340695,6.993797050593299,2016-10-31 16:00:00,long
224,-0.32998764063817454,6.663809409955125,2016-11-01 11:00:00,long
225,-0.8516439894082415,5.812165420546883,2016-11-01 15:00:00,long
226,-0.7764519598937983,5.035713460653085,2016-11-02 10:00:00,long
227,-1.5032154235184356,3.5324980371346495,2016-11-02 14:00:00,long
228,-0.772022193286218,2.7604758438484316,2016-11-02 18:00:00,long
229,0.18473171445399397,2.9452075583024255,2016-11-03 13:00:00,long
230,0.18423839303169096,3.1294459513341164,2016-11-03 17:00:00,long
231,1.0297152304482626,4.159161181782379,2016-11-07 12:00:00,long
232,-0.38587975107048017,3.7732814307118985,2016-11-07 16:00:00,long
233,0.9526556607321635,4.725937091444062,2016-11-08 11:00:00,long
234,-0.18434532234636233,4.5415917690977,2016-11-08 15:00:00,long
235,-0.21896213761295177,4.322629631484748,2016-11-09 10:00:00,long
236,2.5182794097914503,6.840909041276198,2016-11-09 14:00:00,long
237,1.5333210401055781,8.374230081381777,2016-11-09 18:00:00,long
238,1.7604881762058853,10.134718257587663,2016-11-10 13:00:00,long
239,0.9093462329118873,11.04406449049955,2016-11-10 17:00:00,long
240,-1.6631801628272622,9.38088432767229,2016-11-11 12:00:00,long
241,0.35375098340304917,9.734635311075339,2016-11-14 18:00:00,long
242,-0.2926021532343663,9.442033157840973,2016-11-15 13:00:00,long
243,0.546464207501624,9.988497365342596,2016-11-15 17:00:00,long
244,0.11901756449493002,10.107514929837526,2016-11-16 12:00:00,long
245,-0.8536494179621006,9.253865511875425,2016-11-16 16:00:00,long
246,0.06671179872526872,9.320577310600694,2016-11-17 11:00:00,long
247,-0.4863779518592193,8.834199358741474,2016-11-17 15:00:00,long
248,0.4217566727586074,9.255956031500082,2016-11-18 10:00:00,long
249,0.09322469896703006,9.349180730467111,2016-11-18 14:00:00,long
250,-0.19965283588196442,9.149527894585146,2016-11-18 18:00:00,long
251,1.6924030594049406,10.841930953990087,2016-11-21 13:00:00,long
252,1.2895727878753347,12.131503741865421,2016-11-22 11:00:00,long
253,0.289653340972593,12.421157082838015,2016-11-22 15:00:00,long
254,-0.3750088667928089,12.046148216045205,2016-11-23 10:00:00,long
255,0.1539245177775697,12.200072733822775,2016-11-23 14:00:00,long
256,0.12773730582386136,12.327810039646637,2016-11-23 18:00:00,long
257,2.4074928510364484,14.735302890683085,2016-11-24 13:00:00,long
258,0.8841697992456481,15.619472689928733,2016-11-24 17:00:00,long
259,-0.6604157852107815,14.95905690471795,2016-11-25 13:00:00,long
260,0.016193315478215134,14.975250220196166,2016-11-25 17:00:00,long
261,-0.216308591568976,14.75894162862719,2016-11-30 14:00:00,long
262,0.08615580176705442,14.845097430394244,2016-11-30 18:00:00,long
263,-0.09040065234930071,14.754696778044943,2016-12-01 13:00:00,long
264,0.07346106517163492,14.828157843216578,2016-12-01 17:00:00,long
265,-0.48071595620573876,14.34744188701084,2016-12-02 12:00:00,long
266,0.20662958359625225,14.554071470607091,2016-12-02 16:00:00,long
267,0.863208592249339,15.417280062856431,2016-12-05 13:00:00,long
268,-0.23143642419171298,15.185843638664718,2016-12-06 14:00:00,long
269,1.3506999596349594,16.536543598299676,2016-12-08 10:00:00,long
270,2.46480040653078,19.001344004830457,2016-12-08 18:00:00,long
271,-0.4882947569488589,18.5130492478816,2016-12-12 18:00:00,long
272,-0.1258653896054312,18.38718385827617,2016-12-20 10:00:00,long
273,0.69337695102637,19.08056080930254,2016-12-20 14:00:00,long
274,0.6989102326883003,19.77947104199084,2016-12-21 13:00:00,long
275,-0.32211061433935256,19.457360427651487,2016-12-21 17:00:00,long
276,-3.1406790152614663,16.31668141239002,2016-12-22 12:00:00,long
277,-0.17929150929500004,16.13738990309502,2016-12-28 13:00:00,long
278,-0.30733677849822577,15.830053124596795,2016-12-28 17:00:00,long
279,-2.0387887099373425,13.791264414659452,2016-12-29 12:00:00,long
280,2.0233443755517064,15.814608790211159,2016-12-29 16:00:00,long
281,0.0914983050402168,15.906107095251375,2017-01-20 18:00:00,long
282,0.848711111111111,16.754818206362486,2017-01-24 18:00:00,long
283,-0.5847663809652814,16.170051825397206,2017-03-30 10:00:00,long
284,0.17541157825100742,16.345463403648214,2017-03-30 14:00:00,long
285,0.3898875545363451,16.735350958184558,2017-03-30 18:00:00,long
286,-1.3608389366219897,15.374512021562568,2017-03-31 13:00:00,long
287,-1.0748730694567157,14.299638952105852,2017-03-31 17:00:00,long
288,-0.46455807594085613,13.835080876164996,2017-04-03 18:00:00,long
289,0.3122114087266503,14.147292284891646,2017-04-04 13:00:00,long
290,1.3600985986542389,15.507390883545884,2017-04-05 15:00:00,long
291,-0.4566153828825985,15.050775500663287,2017-04-06 10:00:00,long
292,1.6577660076738543,16.70854150833714,2017-04-24 13:00:00,long
293,0.10168189834750983,16.810223406684653,2017-04-24 17:00:00,long
294,-0.35372208743765937,16.456501319246993,2017-04-25 12:00:00,long
295,0.4228132207298395,16.879314539976832,2017-04-25 16:00:00,long
296,-0.6665283823124795,16.212786157664354,2017-04-26 11:00:00,long
297,0.7202780410790186,16.933064198743374,2017-04-26 15:00:00,long
298,1.0764826177783715,18.009546816521745,2017-04-27 10:00:00,long
299,-0.7922800158106237,17.217266800711123,2017-04-27 14:00:00,long
300,-2.424308174964905,14.792958625746218,2017-05-03 10:00:00,long
301,0.6866624760058261,15.479621101752045,2017-05-03 14:00:00,long
302,0.7599815282201862,16.239602629972232,2017-05-11 10:00:00,long
303,-0.460158298468252,15.77944433150398,2017-05-11 14:00:00,long
304,-0.4150491709355531,15.364395160568426,2017-05-11 18:00:00,long
305,-1.1870300240036182,14.177365136564807,2017-05-12 13:00:00,long
306,-0.544204145302778,13.633160991262029,2017-05-12 18:00:00,long
307,0.3352911359054252,13.968452127167454,2017-05-16 16:00:00,long
308,-0.5307259212447121,13.437726205922742,2017-05-17 11:00:00,long
309,-0.4342464586696161,13.003479747253126,2017-05-17 18:00:00,long
310,-2.149012767018657,10.854466980234468,2017-05-18 13:00:00,long
311,0.6066743457158617,11.46114132595033,2017-05-18 18:00:00,long
312,0.05006840703007695,11.511209732980406,2017-05-19 13:00:00,long
313,-0.21853753226143977,11.292672200718966,2017-05-22 10:00:00,long
314,0.7350405913822688,12.027712792101235,2017-05-22 14:00:00,long
315,-0.6138504263070913,11.413862365794143,2017-05-22 18:00:00,long
316,-0.5993134843453705,10.814548881448772,2017-05-23 13:00:00,long
317,-0.5964705832932283,10.218078298155543,2017-05-23 17:00:00,long
318,0.18400023652740807,10.402078534682952,2017-05-25 12:00:00,long
319,-1.8758364723928829,8.526242062290068,2017-05-26 11:00:00,long
320,-0.4199953156370172,8.106246746653051,2017-05-30 10:00:00,long
321,-0.1630428642318893,7.9432038824211615,2017-05-30 14:00:00,long
322,-0.4527066615976388,7.4904972208235225,2017-05-30 18:00:00,long
323,-2.217245909395606,5.2732513114279165,2017-05-31 13:00:00,long
324,-1.4690049169355195,3.804246394492397,2017-05-31 17:00:00,long
325,-0.014112855958953998,3.790133538533443,2017-06-01 15:00:00,long
326,0.6073037817167959,4.397437320250239,2017-06-02 14:00:00,long
327,2.064845759315645,6.462283079565884,2017-06-02 18:00:00,long
328,-0.7744834646951448,5.687799614870739,2017-06-06 11:00:00,long
329,-1.2961375036294789,4.39166211124126,2017-06-08 13:00:00,long
330,-2.442436949749205,1.949225161492055,2017-06-13 12:00:00,long
331,-0.7825510296160508,1.1666741318760043,2017-06-14 18:00:00,long
332,1.138971510115806,2.30564564199181,2017-06-15 18:00:00,long
333,1.7294350427860834,4.035080684777894,2017-06-16 13:00:00,long
334,-1.3828736507389983,2.6522070340388955,2017-06-16 17:00:00,long
335,2.976025210021556,5.6282322440604515,2017-06-19 12:00:00,long
336,0.21035027925270675,5.838582523313158,2017-06-19 16:00:00,long
337,-1.608038111909722,4.230544411403436,2017-06-20 16:00:00,long
338,-0.2183359774853293,4.012208433918106,2017-06-28 17:00:00,long
339,-0.7596667104614604,3.2525417234566456,2017-06-29 15:00:00,long
340,-0.5854015351929907,2.667140188263655,2017-06-30 10:00:00,long
341,0.17231371979247295,2.8394539080561283,2017-06-30 17:00:00,long
342,0.22211441733035803,3.0615683253864865,2017-07-04 15:00:00,long
343,-0.34786178288721537,2.713706542499271,2017-07-05 13:00:00,long
344,-0.04,2.673706542499271,2017-07-05 17:00:00,long
345,-0.059964574581637675,2.6137419679176332,2017-07-06 14:00:00,long
346,0.5984616810327458,3.212203648950379,2017-07-07 10:00:00,long
347,-0.66119058096261,2.551013067987769,2017-07-07 14:00:00,long
348,1.6116883431947948,4.162701411182564,2017-07-10 12:00:00,long
349,0.4669510305262075,4.629652441708771,2017-07-10 16:00:00,long
350,0.36739853783673376,4.997050979545505,2017-07-11 11:00:00,long
351,0.5460643973166786,5.5431153768621835,2017-07-11 15:00:00,long
352,1.4326501082821952,6.975765485144379,2017-07-12 10:00:00,long
353,1.1651888281201626,8.140954313264542,2017-07-12 14:00:00,long
354,0.2655047936823513,8.406459106946894,2017-07-12 18:00:00,long
355,-0.5253994533581207,7.881059653588773,2017-07-13 14:00:00,long
356,-0.002480887384261117,7.8785787662045115,2017-07-13 18:00:00,long
357,0.13373721284537535,8.012315979049887,2017-07-17 11:00:00,long
358,0.2082395298285162,8.220555508878403,2017-07-18 17:00:00,long
359,0.5914552746468653,8.812010783525269,2017-07-19 12:00:00,long
360,0.20607056804812285,9.018081351573391,2017-07-19 16:00:00,long
361,0.733227673179812,9.751309024753203,2017-07-20 11:00:00,long
362,-0.021722479251280246,9.729586545501922,2017-07-20 15:00:00,long
363,-0.46674204012242765,9.262844505379494,2017-07-21 12:00:00,long
364,0.5408750138698926,9.803719519249388,2017-07-24 14:00:00,long
365,0.16492908548864518,9.968648604738032,2017-07-24 18:00:00,long
366,0.6199324884796568,10.58858109321769,2017-07-26 10:00:00,long
367,0.6383073180353738,11.226888411253062,2017-07-27 15:00:00,long
368,-0.9409872198640754,10.285901191388987,2017-07-28 14:00:00,long
369,0.6254199902595955,10.911321181648583,2017-08-08 13:00:00,long
370,-0.4666679713782418,10.444653210270342,2017-08-10 13:00:00,long
371,-0.18476427354255415,10.259888936727789,2017-08-10 17:00:00,long
372,-0.24690307730888514,10.012985859418905,2017-08-17 10:00:00,long
373,-0.17822435868700587,9.834761500731899,2017-08-17 14:00:00,long
374,-0.40909978689978044,9.425661713832119,2017-08-17 18:00:00,long
375,-1.5392347848088472,7.886426929023271,2017-08-18 13:00:00,long
376,-0.4572483918763296,7.429178537146941,2017-08-18 17:00:00,long
377,-0.3822770865349516,7.04690145061199,2017-08-21 12:00:00,long
378,0.4988661935032116,7.545767644115201,2017-08-21 16:00:00,long
379,0.7551317244741808,8.300899368589382,2017-08-22 11:00:00,long
380,-0.33216831219606163,7.968731056393321,2017-08-22 15:00:00,long
381,1.1555364698461832,9.124267526239505,2017-08-23 10:00:00,long
382,0.7186512764784935,9.842918802717998,2017-08-23 14:00:00,long
383,0.7359333865907041,10.578852189308702,2017-08-23 18:00:00,long
384,2.224236823365636,12.803089012674338,2017-08-24 13:00:00,long
385,0.20539210711981193,13.00848111979415,2017-08-24 17:00:00,long
386,0.0990851876144929,13.107566307408643,2017-08-25 12:00:00,long
387,0.3544484498246079,13.46201475723325,2017-08-25 16:00:00,long
388,-0.06767091858215132,13.3943438386511,2017-08-28 11:00:00,long
389,0.14266849549112995,13.53701233414223,2017-08-28 15:00:00,long
390,-0.3328393415185207,13.20417299262371,2017-08-29 10:00:00,long
391,-0.3226141869865583,12.881558805637152,2017-08-29 14:00:00,long
392,1.0603277700795433,13.941886575716694,2017-08-29 18:00:00,long
393,0.08642241250943869,14.028308988226133,2017-08-30 13:00:00,long
394,0.44310394543432763,14.47141293366046,2017-08-30 17:00:00,long
395,1.107314809997225,15.578727743657685,2017-08-31 12:00:00,long
396,0.6027602068600414,16.181487950517727,2017-08-31 16:00:00,long
397,-1.0489718701440882,15.13251608037364,2017-09-01 11:00:00,long
398,-0.8532422158332957,14.279273864540343,2017-09-01 15:00:00,long
399,-0.4554271217858398,13.823846742754503,2017-09-04 10:00:00,long
400,0.24542425801570228,14.069271000770206,2017-09-04 14:00:00,long
401,0.7426802125488277,14.811951213319034,2017-09-04 18:00:00,long
402,-0.12146613004797775,14.690485083271057,2017-09-05 13:00:00,long
403,-0.09434674920597476,14.596138334065081,2017-09-05 17:00:00,long
404,-1.1004417404762667,13.495696593588814,2017-09-06 12:00:00,long
