entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction,pnl_1c,period
2008-12-01 14:32:00,2008-12-08 11:29:00,62740.0,64310.0,14,-21980.0,expiration,short,-1570.0,train
2008-12-18 15:32:00,2008-12-18 19:47:00,66900.0,65530.0,19,-26030.0,signal_reverse,long,-1370.0,train
2008-12-19 14:32:00,2008-12-25 14:32:00,63105.0,65005.0,17,-32300.0,signal_reverse,short,-1900.0,train
2008-12-29 15:32:00,2009-01-14 14:32:00,63005.0,60090.0,22,64130.0,signal_reverse,short,2915.0,train
2009-02-02 14:32:00,2009-02-06 14:32:00,50200.0,51835.0,19,-31065.0,signal_reverse,short,-1635.0,train
2009-02-09 15:32:00,2009-02-17 14:32:00,56585.0,55400.0,22,-26070.0,close_opposing,long,-1185.0,train
2009-02-17 15:32:00,2009-02-25 14:32:00,53940.0,52700.0,17,21080.0,signal_reverse,short,1240.0,train
2009-03-04 15:32:00,2009-03-10 11:42:00,56270.0,59900.0,19,68970.0,expiration,long,3630.0,train
2009-03-18 15:32:00,2009-03-24 15:32:00,63800.0,71090.0,13,94770.0,signal_reverse,long,7290.0,train
2009-03-27 14:32:00,2009-04-02 14:32:00,70985.0,70875.0,19,2090.0,signal_reverse,short,110.0,train
2009-04-02 19:47:00,2009-04-03 17:32:00,73130.0,72250.0,15,-13200.0,signal_reverse,long,-880.0,train
2009-04-06 15:32:00,2009-04-06 16:32:00,75355.0,72945.0,15,-36150.0,signal_reverse,long,-2410.0,train
2009-04-07 16:32:00,2009-04-20 15:32:00,71220.0,77275.0,16,96880.0,signal_reverse,long,6055.0,train
2009-04-20 15:32:00,2009-04-23 15:32:00,77275.0,79285.0,19,-38190.0,signal_reverse,short,-2010.0,train
2009-04-24 14:39:00,2009-04-24 15:39:00,79225.0,78900.0,15,-4875.0,signal_reverse,long,-325.0,train
2009-04-29 18:47:00,2009-05-20 15:32:00,78720.0,99500.0,19,394820.0,signal_reverse,long,20780.0,train
2009-05-22 15:32:00,2009-05-26 14:32:00,102310.0,96565.0,11,-63195.0,close_opposing,long,-5745.0,train
2009-05-26 15:32:00,2009-05-26 15:32:00,97595.0,97595.0,15,0.0,close_opposing,long,0.0,train
2009-05-27 15:32:00,2009-06-08 11:29:00,102665.0,110470.0,15,117075.0,expiration,long,7805.0,train
2009-06-18 14:32:00,2009-06-22 14:32:00,98450.0,96650.0,11,19800.0,signal_reverse,short,1800.0,train
2009-07-03 14:32:00,2009-07-10 14:32:00,91920.0,81750.0,22,223740.0,signal_reverse,short,10170.0,train
2009-07-17 15:32:00,2009-07-29 15:32:00,91075.0,96075.0,15,75000.0,signal_reverse,long,5000.0,train
2009-07-29 15:32:00,2009-07-30 14:32:00,96075.0,98195.0,10,-21200.0,signal_reverse,short,-2120.0,train
2009-07-30 16:32:00,2009-08-11 15:32:00,98000.0,104050.0,12,72600.0,signal_reverse,long,6050.0,train
2009-08-11 15:32:00,2009-08-13 14:32:00,104050.0,106020.0,12,-23640.0,signal_reverse,short,-1970.0,train
2009-08-13 15:32:00,2009-08-14 14:32:00,106720.0,105200.0,12,18240.0,signal_reverse,short,1520.0,train
2009-08-17 14:32:00,2009-08-21 14:32:00,96910.0,103200.0,14,-88060.0,signal_reverse,short,-6290.0,train
2009-08-21 18:47:00,2009-08-27 18:47:00,106840.0,104355.0,15,-37275.0,signal_reverse,long,-2485.0,train
2009-08-28 15:32:00,2009-08-31 14:32:00,108390.0,105530.0,13,-37180.0,close_opposing,long,-2860.0,train
2009-08-31 15:32:00,2009-08-31 15:32:00,105830.0,105830.0,15,0.0,close_opposing,long,0.0,train
2009-09-01 14:32:00,2009-09-03 14:32:00,105375.0,106385.0,15,-15150.0,signal_reverse,short,-1010.0,train
2009-09-04 15:32:00,2009-09-04 16:32:00,107505.0,106650.0,18,-15390.0,signal_reverse,long,-855.0,train
2009-09-07 15:32:00,2009-09-08 11:29:00,107890.0,109645.0,17,29835.0,expiration,long,1755.0,train
2009-09-18 15:32:00,2009-09-21 14:32:00,123245.0,120275.0,14,-41580.0,close_opposing,long,-2970.0,train
2009-09-21 15:32:00,2009-09-21 15:32:00,120230.0,120230.0,14,0.0,close_opposing,long,0.0,train
2009-09-22 14:32:00,2009-09-22 16:32:00,123540.0,123630.0,18,-1620.0,close_opposing,short,-90.0,train
2009-09-23 14:32:00,2009-09-23 15:32:00,124925.0,125595.0,18,-12060.0,close_opposing,short,-670.0,train
2009-09-24 15:32:00,2009-09-24 16:32:00,124315.0,124870.0,13,7215.0,signal_reverse,long,555.0,train
2009-09-28 19:47:00,2009-09-29 15:32:00,124410.0,123515.0,12,-10740.0,signal_reverse,long,-895.0,train
2009-09-30 15:32:00,2009-09-30 18:32:00,125675.0,123425.0,18,-40500.0,signal_reverse,long,-2250.0,train
2009-10-01 17:32:00,2009-10-01 18:32:00,125720.0,125400.0,16,-5120.0,signal_reverse,long,-320.0,train
2009-10-02 14:32:00,2009-10-06 14:32:00,120730.0,124720.0,19,-75810.0,signal_reverse,short,-3990.0,train
2009-10-06 15:32:00,2009-10-21 15:32:00,124390.0,141915.0,17,297925.0,signal_reverse,long,17525.0,train
2009-10-21 15:32:00,2009-10-21 20:17:00,141915.0,145945.0,12,-48360.0,close_opposing,short,-4030.0,train
2009-10-22 14:32:00,2009-10-22 15:32:00,143300.0,144680.0,10,-13800.0,close_opposing,short,-1380.0,train
2009-10-22 15:32:00,2009-10-23 14:32:00,144680.0,145635.0,10,-9550.0,signal_reverse,short,-955.0,train
2009-10-26 15:32:00,2009-10-26 19:47:00,145310.0,143905.0,13,-18265.0,signal_reverse,long,-1405.0,train
2009-10-27 14:31:00,2009-11-02 15:32:00,141460.0,132675.0,14,122990.0,signal_reverse,short,8785.0,train
2009-11-09 18:32:00,2009-11-19 19:47:00,139840.0,143720.0,10,38800.0,signal_reverse,long,3880.0,train
2009-11-20 14:32:00,2009-11-23 15:32:00,142880.0,145220.0,16,-37440.0,close_opposing,short,-2340.0,train
2009-11-23 15:32:00,2009-11-30 14:32:00,145220.0,134905.0,14,144410.0,signal_reverse,short,10315.0,train
2009-12-18 15:32:00,2009-12-22 14:32:00,142865.0,142270.0,12,-7140.0,close_opposing,long,-595.0,train
2009-12-22 15:32:00,2009-12-22 15:32:00,142370.0,142370.0,18,0.0,close_opposing,long,0.0,train
2009-12-23 15:32:00,2009-12-25 15:32:00,143435.0,145360.0,20,38500.0,signal_reverse,long,1925.0,train
2009-12-25 18:32:00,2009-12-25 19:47:00,145400.0,145240.0,26,-4160.0,signal_reverse,long,-160.0,train
2009-12-28 15:32:00,2009-12-30 15:32:00,146595.0,143670.0,32,-93600.0,signal_reverse,long,-2925.0,train
2009-12-30 17:33:00,2010-01-19 17:32:00,144365.0,157205.0,33,423720.0,signal_reverse,long,12840.0,train
2010-01-19 18:32:00,2010-01-20 18:32:00,159200.0,156450.0,18,-49500.0,signal_reverse,long,-2750.0,train
2010-01-21 14:32:00,2010-01-28 14:32:00,154180.0,148135.0,15,90675.0,signal_reverse,short,6045.0,train
2010-02-03 15:32:00,2010-02-03 16:32:00,153285.0,152380.0,20,-18100.0,signal_reverse,long,-905.0,train
2010-02-05 14:32:00,2010-02-11 14:32:00,140060.0,139190.0,11,9570.0,signal_reverse,short,870.0,train
2010-02-19 19:47:00,2010-02-24 15:32:00,143615.0,140705.0,14,-40740.0,signal_reverse,long,-2910.0,train
2010-02-25 14:32:00,2010-02-27 14:32:00,139825.0,140200.0,19,-7125.0,signal_reverse,short,-375.0,train
2010-03-01 19:47:00,2010-03-09 11:29:00,142820.0,151160.0,26,216840.0,expiration,long,8340.0,train
2010-03-18 15:32:00,2010-03-22 14:32:00,155960.0,150920.0,20,-100800.0,close_opposing,long,-5040.0,train
2010-03-22 15:32:00,2010-03-26 14:32:00,150670.0,152070.0,22,-30800.0,signal_reverse,short,-1400.0,train
2010-03-29 19:47:00,2010-04-08 16:32:00,155395.0,157345.0,19,37050.0,signal_reverse,long,1950.0,train
2010-04-08 18:32:00,2010-04-16 15:32:00,157700.0,163665.0,21,125265.0,signal_reverse,long,5965.0,train
2010-04-19 14:32:00,2010-04-23 14:32:00,156680.0,156680.0,20,-0.0,signal_reverse,short,-0.0,train
2010-04-27 14:32:00,2010-04-29 15:32:00,157225.0,155145.0,23,47840.0,signal_reverse,short,2080.0,train
2010-04-30 14:32:00,2010-05-11 14:33:00,154875.0,139145.0,27,424710.0,signal_reverse,short,15730.0,train
2010-05-19 13:59:00,2010-05-26 13:59:00,136500.0,126015.0,9,94365.0,signal_reverse,short,10485.0,train
2010-06-01 19:17:00,2010-06-04 18:02:00,136380.0,134835.0,13,-20085.0,signal_reverse,long,-1545.0,train
2010-06-07 13:59:00,2010-06-08 10:59:00,132175.0,135090.0,9,-26235.0,expiration,short,-2915.0,train
2010-06-18 15:02:00,2010-06-24 16:02:00,138790.0,139705.0,12,10980.0,signal_reverse,long,915.0,train
2010-06-24 17:02:00,2010-06-24 19:17:00,140835.0,139725.0,15,-16650.0,signal_reverse,long,-1110.0,train
2010-06-25 13:59:00,2010-06-28 19:17:00,138255.0,140565.0,16,-36960.0,close_opposing,short,-2310.0,train
2010-06-29 13:59:00,2010-07-02 13:59:00,135915.0,128140.0,16,124400.0,signal_reverse,short,7775.0,train
2010-07-12 15:02:00,2010-07-20 17:02:00,137380.0,137925.0,16,8720.0,signal_reverse,long,545.0,train
2010-07-20 19:17:00,2010-08-06 17:02:00,139290.0,149710.0,18,187560.0,signal_reverse,long,10420.0,train
2010-08-06 18:02:00,2010-08-06 19:17:00,150680.0,149730.0,18,-17100.0,signal_reverse,long,-950.0,train
2010-08-09 13:59:00,2010-08-09 16:02:00,152145.0,152505.0,22,-7920.0,close_opposing,short,-360.0,train
2010-08-10 13:59:00,2010-08-16 13:59:00,148035.0,141800.0,20,124700.0,signal_reverse,short,6235.0,train
2010-08-20 13:59:00,2010-08-23 13:59:00,141885.0,142135.0,22,-5500.0,signal_reverse,short,-250.0,train
2010-08-24 13:59:00,2010-08-30 13:59:00,139810.0,142290.0,27,-66960.0,signal_reverse,short,-2480.0,train
2010-09-01 18:02:00,2010-09-08 10:59:00,143810.0,145270.0,19,27740.0,expiration,long,1460.0,train
2010-09-20 13:59:00,2010-09-23 13:59:00,146085.0,147250.0,32,-37280.0,signal_reverse,short,-1165.0,train
2010-09-30 17:02:00,2010-10-13 16:02:00,150375.0,158615.0,26,214240.0,signal_reverse,long,8240.0,train
2010-10-18 15:57:00,2010-10-18 16:57:00,157520.0,158325.0,25,-20125.0,signal_reverse,short,-805.0,train
2010-10-18 17:57:00,2010-10-19 16:02:00,158145.0,157170.0,22,-21450.0,signal_reverse,long,-975.0,train
2010-10-20 13:59:00,2010-10-21 16:02:00,155000.0,159630.0,14,-64820.0,close_opposing,short,-4630.0,train
2010-10-22 15:02:00,2010-10-27 15:02:00,160365.0,160020.0,17,-5865.0,signal_reverse,long,-345.0,train
2010-10-28 13:59:00,2010-11-01 15:02:00,158650.0,160670.0,27,-54540.0,close_opposing,short,-2020.0,train
2010-11-01 15:02:00,2010-11-02 13:59:00,160670.0,160555.0,25,2875.0,signal_reverse,short,115.0,train
2010-11-08 15:02:00,2010-11-12 13:59:00,163740.0,161375.0,22,-52030.0,close_opposing,long,-2365.0,train
2010-11-12 15:02:00,2010-11-18 13:59:00,161030.0,158920.0,17,35870.0,signal_reverse,short,2110.0,train
2010-11-19 15:02:00,2010-11-22 13:59:00,159510.0,161880.0,24,-56880.0,signal_reverse,short,-2370.0,train
2010-11-25 19:17:00,2010-11-26 13:59:00,162015.0,159475.0,19,-48260.0,close_opposing,long,-2540.0,train
2010-11-26 15:02:00,2010-11-29 13:59:00,158635.0,159600.0,17,-16405.0,signal_reverse,short,-965.0,train
2010-12-01 16:02:00,2010-12-08 10:59:00,161825.0,172095.0,16,164320.0,expiration,long,10270.0,train
2010-12-20 13:59:00,2010-12-20 15:02:00,173800.0,173835.0,36,-1260.0,close_opposing,short,-35.0,train
2010-12-20 15:02:00,2010-12-21 13:59:00,173835.0,174770.0,34,-31790.0,signal_reverse,short,-935.0,train
2010-12-21 15:02:00,2010-12-27 15:02:00,174600.0,175950.0,32,43200.0,signal_reverse,long,1350.0,train
2010-12-28 13:59:00,2010-12-28 15:02:00,176390.0,176640.0,50,-12500.0,close_opposing,short,-250.0,train
2010-12-28 15:02:00,2011-01-12 13:59:00,176640.0,184185.0,51,-384795.0,signal_reverse,short,-7545.0,train
2011-01-12 15:02:00,2011-01-14 15:02:00,184560.0,186185.0,26,42250.0,signal_reverse,long,1625.0,train
2011-01-20 13:59:00,2011-01-26 13:59:00,186805.0,188515.0,18,-30780.0,signal_reverse,short,-1710.0,train
2011-01-31 13:59:00,2011-02-01 13:59:00,185175.0,187550.0,18,-42750.0,signal_reverse,short,-2375.0,train
2011-02-01 18:02:00,2011-02-07 15:02:00,189875.0,190370.0,18,8910.0,signal_reverse,long,495.0,train
2011-02-07 19:17:00,2011-02-08 13:59:00,192510.0,192485.0,15,-375.0,close_opposing,long,-25.0,train
2011-02-08 15:02:00,2011-02-15 13:59:00,190655.0,187065.0,14,50260.0,signal_reverse,short,3590.0,train
2011-02-18 13:59:00,2011-02-18 15:02:00,183755.0,184455.0,20,-14000.0,signal_reverse,short,-700.0,train
2011-02-21 13:59:00,2011-02-21 15:02:00,186285.0,187445.0,20,-23200.0,signal_reverse,short,-1160.0,train
2011-02-22 13:59:00,2011-02-24 13:59:00,184020.0,185610.0,14,-22260.0,signal_reverse,short,-1590.0,train
2011-02-25 15:02:00,2011-03-09 10:59:00,189455.0,201960.0,15,187575.0,expiration,long,12505.0,train
2011-03-23 19:17:00,2011-04-11 15:02:00,194550.0,206470.0,16,190720.0,signal_reverse,long,11920.0,train
2011-04-12 13:59:00,2011-04-19 13:59:00,203430.0,192230.0,15,168000.0,signal_reverse,short,11200.0,train
2011-04-25 15:02:00,2011-04-25 18:02:00,204610.0,201790.0,20,-56400.0,signal_reverse,long,-2820.0,train
2011-04-27 15:02:00,2011-05-10 13:59:00,198635.0,190315.0,13,108160.0,signal_reverse,short,8320.0,train
2011-05-23 13:59:00,2011-05-27 13:59:00,175775.0,182730.0,11,-76505.0,signal_reverse,short,-6955.0,train
2011-05-27 16:02:00,2011-06-03 17:02:00,184660.0,184515.0,15,-2175.0,signal_reverse,long,-145.0,train
2011-06-06 13:59:00,2011-06-06 18:02:00,184690.0,186195.0,13,-19565.0,close_opposing,short,-1505.0,train
2011-06-07 13:59:00,2011-06-07 15:02:00,188270.0,189140.0,13,-11310.0,close_opposing,short,-870.0,train
2011-06-20 13:59:00,2011-06-22 13:59:00,183160.0,183530.0,17,-6290.0,signal_reverse,short,-370.0,train
2011-06-28 13:59:00,2011-06-28 15:02:00,182200.0,184505.0,17,-39185.0,signal_reverse,short,-2305.0,train
2011-06-29 15:02:00,2011-06-29 16:02:00,188250.0,187625.0,18,-11250.0,signal_reverse,long,-625.0,train
2011-06-30 15:02:00,2011-07-11 17:02:00,187745.0,190895.0,19,59850.0,signal_reverse,long,3150.0,train
2011-07-12 13:59:00,2011-07-15 13:59:00,188820.0,192625.0,14,-53270.0,signal_reverse,short,-3805.0,train
2011-07-21 13:59:00,2011-07-21 15:02:00,190755.0,192455.0,14,-23800.0,signal_reverse,short,-1700.0,train
2011-07-21 18:02:00,2011-07-29 13:59:00,195485.0,194940.0,15,-8175.0,close_opposing,long,-545.0,train
2011-07-29 15:02:00,2011-07-29 19:17:00,194445.0,196960.0,17,-42755.0,close_opposing,short,-2515.0,train
2011-08-01 15:02:00,2011-08-01 19:17:00,200370.0,197145.0,15,-48375.0,signal_reverse,long,-3225.0,train
2011-08-02 13:59:00,2011-08-09 14:09:00,195385.0,152395.0,14,601860.0,signal_reverse,short,42990.0,train
2011-08-19 13:59:00,2011-08-25 13:59:00,150760.0,158605.0,7,-54915.0,signal_reverse,short,-7845.0,train
2011-08-29 15:02:00,2011-09-05 13:59:00,163565.0,161075.0,8,-19920.0,close_opposing,long,-2490.0,train
2011-09-05 15:02:00,2011-09-07 19:17:00,160450.0,166105.0,13,-73515.0,close_opposing,short,-5655.0,train
2011-09-19 13:59:00,2011-09-26 13:59:00,150705.0,131035.0,10,196700.0,signal_reverse,short,19670.0,train
2011-10-03 13:59:00,2011-10-07 13:59:00,129105.0,129335.0,8,-1840.0,signal_reverse,short,-230.0,train
2011-10-10 19:17:00,2011-10-11 15:02:00,136380.0,134470.0,9,-17190.0,signal_reverse,long,-1910.0,train
2011-10-11 18:02:00,2011-10-20 19:17:00,134125.0,138285.0,10,41600.0,signal_reverse,long,4160.0,train
2011-10-21 13:59:00,2011-10-21 16:02:00,140195.0,141950.0,11,-19305.0,close_opposing,short,-1755.0,train
2011-10-24 15:02:00,2011-11-01 15:02:00,146255.0,147975.0,11,18920.0,signal_reverse,long,1720.0,train
2011-11-01 15:02:00,2011-11-02 19:17:00,147975.0,152035.0,12,-48720.0,close_opposing,short,-4060.0,train
2011-11-03 13:59:00,2011-11-03 17:02:00,149785.0,153785.0,7,-28000.0,close_opposing,short,-4000.0,train
2011-11-07 13:59:00,2011-11-08 13:59:00,152000.0,157455.0,11,-60005.0,signal_reverse,short,-5455.0,train
2011-11-10 15:02:00,2011-11-11 15:02:00,149955.0,150620.0,6,-3990.0,signal_reverse,short,-665.0,train
2011-11-14 13:59:00,2011-11-15 13:59:00,153830.0,150905.0,13,38025.0,signal_reverse,short,2925.0,train
2011-11-17 13:59:00,2011-11-24 13:59:00,149445.0,140305.0,9,82260.0,signal_reverse,short,9140.0,train
2011-11-28 19:17:00,2011-11-29 15:02:00,148270.0,148115.0,11,-1705.0,signal_reverse,long,-155.0,train
2011-11-30 15:02:00,2011-12-06 18:02:00,147920.0,147335.0,13,-7605.0,signal_reverse,long,-585.0,train
2011-12-07 13:59:00,2011-12-08 10:59:00,146900.0,148245.0,9,-12105.0,expiration,short,-1345.0,train
2011-12-26 15:02:00,2011-12-26 17:02:00,139495.0,139200.0,22,-6490.0,signal_reverse,long,-295.0,train
